
> frontend@0.1.0 serve /var/www/html/s1p3151006/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080 /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080
<s> [webpack.Progress] 10% building 3/5 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080
<s> [webpack.Progress] 10% building 4/5 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/url/url.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/url/url.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/main.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/main.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/url/util.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 25/27 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/index.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/index.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/router.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/router.js
<s> [webpack.Progress] 40% building 28/32 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/router.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 30/34 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/router.js
<s> [webpack.Progress] 40% building 31/34 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/router.js
<s> [webpack.Progress] 40% building 32/34 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/router.js
<s> [webpack.Progress] 40% building 32/35 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 32/36 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/plugins/VueSweetalert2.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/plugins/base.js
<s> [webpack.Progress] 40% building 32/38 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/config/setup-components.js
<s> [webpack.Progress] 40% building 32/39 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 40% building 32/40 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/es6.promise.js
